日期,组合价值
2024-01-02,1000000.0
2024-01-03,1013330.96
2024-01-04,1013330.96
2024-01-05,1010950.6599999999
2024-01-08,1010950.6599999999
2024-01-09,1017251.6099999999
2024-01-10,1017251.6099999999
2024-01-11,1037141.3599999999
2024-01-12,1037141.3599999999
2024-01-15,1032213.5699999997
2024-01-16,1032213.5699999997
2024-01-17,1039542.7899999997
2024-01-18,1039542.7899999997
2024-01-19,1039562.5799999997
2024-01-22,1039562.5799999997
2024-01-23,1039562.5799999997
2024-01-24,1047121.1199999996
2024-01-25,1047121.1199999996
2024-01-26,1059105.2799999998
2024-01-29,1059105.2799999998
2024-01-30,1051842.3099999998
2024-01-31,1051842.3099999998
2024-02-01,1051842.3099999998
2024-02-02,1051842.3099999998
2024-02-05,1051842.3099999998
2024-02-06,1051842.3099999998
2024-02-07,1051842.3099999998
2024-02-08,1051842.3099999998
2024-02-19,1073521.89
2024-02-20,1073521.89
2024-02-21,1073945.0900000003
2024-02-22,1073945.0900000003
2024-02-23,1090395.4200000004
2024-02-26,1090395.4200000004
2024-02-27,1124002.1000000006
2024-02-28,1124002.1000000006
2024-02-29,1132838.1200000006
2024-03-01,1132838.1200000006
2024-03-04,1112704.7600000007
2024-03-05,1112704.7600000007
2024-03-06,1104131.3500000006
2024-03-07,1104131.3500000006
2024-03-08,1095993.2700000005
2024-03-11,1095993.2700000005
2024-03-12,1095331.3000000003
2024-03-13,1095331.3000000003
2024-03-14,1092831.7300000004
2024-03-15,1092831.7300000004
2024-03-18,1083751.9600000004
2024-03-19,1083751.9600000004
2024-03-20,1086991.0800000003
2024-03-21,1086991.0800000003
2024-03-22,1096757.6200000003
2024-03-25,1096757.6200000003
2024-03-26,1096757.6200000003
2024-03-27,1096757.6200000003
2024-03-28,1096757.6200000003
2024-03-29,1096757.6200000003
2024-04-01,1096757.6200000003
2024-04-02,1096757.6200000003
2024-04-03,1096757.6200000003
2024-04-08,1096757.6200000003
2024-04-09,1096757.6200000003
2024-04-10,1096757.6200000003
2024-04-11,1096757.6200000003
2024-04-12,1096757.6200000003
2024-04-15,1096757.6200000003
2024-04-16,1096757.6200000003
2024-04-17,1096757.6200000003
2024-04-18,1096757.6200000003
2024-04-19,1096757.6200000003
2024-04-22,1096757.6200000003
2024-04-23,1096757.6200000003
2024-04-24,1096757.6200000003
2024-04-25,1096757.6200000003
2024-04-26,1096757.6200000003
2024-04-29,1096757.6200000003
2024-04-30,1096757.6200000003
2024-05-06,1096757.6200000003
2024-05-07,1096757.6200000003
2024-05-08,1096757.6200000003
2024-05-09,1096757.6200000003
2024-05-10,1103974.0400000005
2024-05-13,1103974.0400000005
2024-05-14,1103974.0400000005
2024-05-15,1103974.0400000005
2024-05-16,1103974.0400000005
2024-05-17,1103974.0400000005
2024-05-20,1103974.0400000005
2024-05-21,1103974.0400000005
2024-05-22,1103974.0400000005
2024-05-23,1103974.0400000005
2024-05-24,1103974.0400000005
2024-05-27,1103974.0400000005
2024-05-28,1103974.0400000005
2024-05-29,1103974.0400000005
2024-05-30,1103974.0400000005
2024-05-31,1103974.0400000005
2024-06-03,1103974.0400000005
2024-06-04,1103974.0400000005
2024-06-05,1103974.0400000005
2024-06-06,1097155.1400000006
2024-06-07,1097155.1400000006
2024-06-11,1233157.0800000005
2024-06-12,1233157.0800000005
2024-06-13,1233157.0800000005
2024-06-14,1233157.0800000005
2024-06-17,1233157.0800000005
2024-06-18,1233157.0800000005
2024-06-19,1233157.0800000005
2024-06-20,1233157.0800000005
2024-06-21,1233157.0800000005
2024-06-24,1233157.0800000005
2024-06-25,1233157.0800000005
2024-06-26,1233157.0800000005
2024-06-27,1233157.0800000005
2024-06-28,1233157.0800000005
2024-07-01,1233157.0800000005
2024-07-02,1233157.0800000005
2024-07-03,1233157.0800000005
2024-07-04,1233157.0800000005
2024-07-05,1233157.0800000005
2024-07-08,1233157.0800000005
2024-07-09,1233157.0800000005
2024-07-10,1233157.0800000005
2024-07-11,1233157.0800000005
2024-07-12,1233157.0800000005
2024-07-15,1233157.0800000005
2024-07-16,1233157.0800000005
2024-07-17,1233157.0800000005
2024-07-18,1233157.0800000005
2024-07-19,1233157.0800000005
2024-07-22,1233157.0800000005
2024-07-23,1233157.0800000005
2024-07-24,1233157.0800000005
2024-07-25,1233157.0800000005
2024-07-26,1233157.0800000005
2024-07-29,1233157.0800000005
2024-07-30,1233157.0800000005
2024-07-31,1233157.0800000005
2024-08-01,1233157.0800000005
2024-08-02,1233157.0800000005
2024-08-05,1233157.0800000005
2024-08-06,1233157.0800000005
2024-08-07,1233157.0800000005
2024-08-08,1233157.0800000005
2024-08-09,1233157.0800000005
2024-08-12,1233157.0800000005
2024-08-13,1233157.0800000005
2024-08-14,1233157.0800000005
2024-08-15,1233157.0800000005
2024-08-16,1233157.0800000005
2024-08-19,1233157.0800000005
2024-08-20,1233157.0800000005
2024-08-21,1233157.0800000005
2024-08-22,1233157.0800000005
2024-08-23,1233157.0800000005
2024-08-26,1233157.0800000005
2024-08-27,1233157.0800000005
2024-08-28,1233157.0800000005
2024-08-29,1233157.0800000005
2024-08-30,1233157.0800000005
2024-09-02,1233157.0800000005
2024-09-03,1233157.0800000005
2024-09-04,1233157.0800000005
2024-09-05,1233157.0800000005
2024-09-06,1233157.0800000005
2024-09-09,1233157.0800000005
2024-09-10,1233157.0800000005
2024-09-11,1233157.0800000005
2024-09-12,1233157.0800000005
2024-09-13,1233157.0800000005
2024-09-18,1233157.0800000005
2024-09-19,1233157.0800000005
2024-09-20,1233157.0800000005
2024-09-23,1233157.0800000005
2024-09-24,1233157.0800000005
2024-09-25,1233157.0800000005
2024-09-26,1233157.0800000005
2024-09-27,1233157.0800000005
2024-09-30,1233157.0800000005
2024-10-08,1233157.0800000005
2024-10-09,1233157.0800000005
2024-10-10,1233157.0800000005
2024-10-11,1233157.0800000005
2024-10-14,1233157.0800000005
2024-10-15,1233157.0800000005
2024-10-16,1233157.0800000005
2024-10-17,1242736.1400000006
2024-10-18,1242736.1400000006
2024-10-21,1242736.1400000006
2024-10-22,1242736.1400000006
2024-10-23,1242736.1400000006
2024-10-24,1242736.1400000006
2024-10-25,1242736.1400000006
2024-10-28,1242736.1400000006
2024-10-29,1242736.1400000006
2024-10-30,1242736.1400000006
2024-10-31,1242736.1400000006
2024-11-01,1242736.1400000006
2024-11-04,1242736.1400000006
2024-11-05,1242736.1400000006
2024-11-06,1242736.1400000006
2024-11-07,1242736.1400000006
2024-11-08,1242736.1400000006
2024-11-11,1242736.1400000006
2024-11-12,1242736.1400000006
2024-11-13,1242736.1400000006
2024-11-14,1242736.1400000006
2024-11-15,1242736.1400000006
2024-11-18,1242736.1400000006
2024-11-19,1242736.1400000006
2024-11-20,1242736.1400000006
2024-11-21,1242736.1400000006
2024-11-22,1242736.1400000006
2024-11-25,1242736.1400000006
2024-11-26,1242736.1400000006
2024-11-27,1242736.1400000006
2024-11-28,1242736.1400000006
2024-11-29,1242736.1400000006
2024-12-02,1242736.1400000006
2024-12-03,1242736.1400000006
2024-12-04,1242736.1400000006
2024-12-05,1242736.1400000006
2024-12-06,1242736.1400000006
2024-12-09,1242736.1400000006
2024-12-10,1242736.1400000006
2024-12-11,1242736.1400000006
2024-12-12,1242736.1400000006
2024-12-13,1242736.1400000006
2024-12-16,1242736.1400000006
2024-12-17,1242736.1400000006
2024-12-18,1250116.4300000006
2024-12-19,1250116.4300000006
2024-12-20,1235145.2500000007
2024-12-23,1235145.2500000007
2024-12-24,1233476.8900000006
2024-12-25,1233476.8900000006
2024-12-26,1200793.1400000006
2024-12-27,1200793.1400000006
2024-12-30,1208419.8400000008
2024-12-31,1208419.8400000008
2025-01-02,1200907.000000001
2025-01-03,1200907.000000001
2025-01-06,1205538.870000001
2025-01-07,1205538.870000001
2025-01-08,1182037.6300000008
2025-01-09,1182037.6300000008
2025-01-10,1253649.230000001
2025-01-13,1253649.230000001
2025-01-14,1223244.410000001
2025-01-15,1223244.410000001
2025-01-16,1207540.450000001
2025-01-17,1207540.450000001
2025-01-20,1196634.930000001
2025-01-21,1196634.930000001
2025-01-22,1194274.2000000011
2025-01-23,1194274.2000000011
2025-01-24,1200775.140000001
2025-01-27,1200775.140000001
2025-02-05,1204974.120000001
2025-02-06,1204974.120000001
2025-02-07,1187240.2300000011
2025-02-10,1187240.2300000011
2025-02-11,1189031.6500000013
2025-02-12,1189031.6500000013
2025-02-13,1179477.350000001
2025-02-14,1179477.350000001
2025-02-17,1118016.9200000009
2025-02-18,1118016.9200000009
2025-02-19,1135303.2600000007
2025-02-20,1135303.2600000007
2025-02-21,1031524.9100000008
2025-02-24,1031524.9100000008
2025-02-25,1067081.1100000008
2025-02-26,1067081.1100000008
2025-02-27,1074385.6900000009
2025-02-28,1074385.6900000009
2025-03-03,1078434.1900000009
2025-03-04,1078434.1900000009
2025-03-05,1039737.510000001
2025-03-06,1039737.510000001
2025-03-07,1041428.4300000011
2025-03-10,1041428.4300000011
2025-03-11,1040568.6600000012
2025-03-12,1040568.6600000012
2025-03-13,1051933.0800000012
2025-03-14,1051933.0800000012
2025-03-17,1049896.5700000012
2025-03-18,1049896.5700000012
2025-03-19,1059273.3600000013
2025-03-20,1059273.3600000013
2025-03-21,1064381.4200000013
2025-03-24,1064381.4200000013
2025-03-25,1097194.5100000014
2025-03-26,1097194.5100000014
2025-03-27,1106600.9900000012
2025-03-28,1106600.9900000012
2025-03-31,1078226.370000001
2025-04-01,1078226.370000001
2025-04-02,1079298.6400000013
2025-04-03,1079298.6400000013
2025-04-07,1118503.2100000011
2025-04-08,1118503.2100000011
2025-04-09,1122728.6100000013
2025-04-10,1122728.6100000013
2025-04-11,1128368.5800000012
2025-04-14,1128368.5800000012
2025-04-15,1127230.6300000013
2025-04-16,1127230.6300000013
2025-04-17,1138833.7600000014
2025-04-18,1138833.7600000014
2025-04-21,1128003.3000000014
2025-04-22,1128003.3000000014
2025-04-23,1112163.0800000015
2025-04-24,1112163.0800000015
2025-04-25,1110189.3600000013
2025-04-28,1110189.3600000013
2025-04-29,1110630.160000001
2025-04-30,1110630.160000001
