industry_pair,stock_pair,spread_std,total_avg_volume,annualized_return,max_drawdown,sharpe_ratio
医药生物-电子,"('000739.SZ', '000636.SZ')",0.9299753899718693,447712526.79365075,10.55744396,-0.5370524738122431,1.8020838872430707
医药生物-电力设备,"('301301.SZ', '601179.SH')",1.4534417178216261,1201863309.1904762,1574.85162435,-2.216286094760524,-3.6308611753402156
医药生物-电力设备,"('600521.SH', '601179.SH')",1.113608991419879,955047443.5555556,1574.85162435,-2.216286094760524,-3.6308611753402156
医药生物-非银金融,"('603707.SH', '601162.SH')",0.7737303569969615,2074947361.3333335,211.67437178000006,-4.601084294696092,-2.616102137192978
医药生物-非银金融,"('600079.SH', '601456.SH')",1.2568736971906207,1087131262.8253968,211.67437178000006,-4.601084294696092,-2.616102137192978
医药生物-基础化工,"('301301.SZ', '600096.SH')",1.457194853330951,1103576557.0,-0.9769696399999998,-0.99371752993489,0.134397029112499
医药生物-基础化工,"('600079.SH', '600096.SH')",1.3945859462306887,994414853.2063491,-0.9769696399999998,-0.99371752993489,0.134397029112499
医药生物-国防军工,"('600521.SH', '600765.SH')",1.1203594961527938,756561709.0476191,0.43694701000000014,-0.13114441938362387,1.0327598987715845
医药生物-国防军工,"('000623.SZ', '600118.SH')",1.416913129877204,697061602.3174603,0.43694701000000014,-0.13114441938362387,1.0327598987715845
医药生物-计算机,"('000623.SZ', '600131.SH')",1.1023316210858505,523654656.952381,1.6786384300000003,-1.7421303752546613,-1.3045180789859967
医药生物-计算机,"('300595.SZ', '002373.SZ')",1.3194198021976042,510606403.0,1.6786384300000003,-1.7421303752546613,-1.3045180789859967
医药生物-有色金属,"('301301.SZ', '000426.SZ')",1.333045631548126,958861824.8730159,17.685162790000003,-2.09349144,-2.0535177307392627
医药生物-有色金属,"('301301.SZ', '002532.SZ')",1.3212606564869476,949359257.8888888,17.685162790000003,-2.09349144,-2.0535177307392627
医药生物-机械设备,"('300003.SZ', '000039.SZ')",1.227971673600101,550499719.7142857,1.6186260300000002,-1.1323476499999998,-1.0082684292453916
医药生物-机械设备,"('300009.SZ', '600499.SH')",0.8294121853071772,307272770.3492063,1.6186260300000002,-1.1323476499999998,-1.0082684292453916
医药生物-公用事业,"('301301.SZ', '600995.SH')",1.4744105103398764,608095797.8015873,6443.330071120002,-17.16940314979969,-0.5641463605954642
医药生物-公用事业,"('000513.SZ', '600863.SH')",1.3696669497096354,558336433.1111112,6443.330071120002,-17.16940314979969,-0.5641463605954642
医药生物-传媒,"('603456.SH', '002739.SZ')",1.363711356467221,633947783.3650794,1.2188176899999998,-0.8307336000000001,0.946180394681372
医药生物-传媒,"('300009.SZ', '002739.SZ')",1.1224091198580302,585426600.8571429,1.2188176899999998,-0.8307336000000001,0.946180394681372
医药生物-汽车,"('300142.SZ', '601966.SH')",1.3709113416941148,616824829.6507937,-0.6154304000000003,-0.7026757018958252,-0.44500596893735206
医药生物-汽车,"('600529.SH', '601966.SH')",1.245959679772907,549205622.2222222,-0.6154304000000003,-0.7026757018958252,-0.44500596893735206
医药生物-交通运输,"('301301.SZ', '002120.SZ')",1.4540145259372848,708258712.3333334,88.80826395000001,-1.7481474821479717,-2.461484963392319
医药生物-交通运输,"('600079.SH', '603885.SH')",1.1884095357879743,596676175.1269841,88.80826395000001,-1.7481474821479717,-2.461484963392319
医药生物-钢铁,"('002044.SZ', '600808.SH')",0.6423428411330846,591751655.968254,9122900.863858229,-5.602179553606139,-4.596840914721728
医药生物-钢铁,"('600056.SH', '000709.SZ')",0.514848151569079,349163804.69841266,9122900.863858229,-5.602179553606139,-4.596840914721728
医药生物-食品饮料,"('300595.SZ', '002507.SZ')",1.1320852770701098,364532804.71428573,0.1477919900000002,-0.05898374455016109,0.8342351684128492
医药生物-食品饮料,"('600056.SH', '002507.SZ')",0.5446095849437906,363139622.71428573,0.1477919900000002,-0.05898374455016109,0.8342351684128492
医药生物-煤炭,"('600056.SH', '600157.SH')",0.5050031839183146,1237658928.2857144,19356.126337169997,-7.991218845344096,-2.892490632158368
医药生物-煤炭,"('301301.SZ', '002128.SZ')",1.4725673801832597,791048377.3809524,19356.126337169997,-7.991218845344096,-2.892490632158368
医药生物-房地产,"('000739.SZ', '002244.SZ')",0.7640690147116262,648120612.2222222,866.6860486600007,-6.23915391,-2.6766031276858113
医药生物-房地产,"('000513.SZ', '600325.SH')",1.1574492776760092,520587363.5555556,866.6860486600007,-6.23915391,-2.6766031276858113
医药生物-银行,"('600739.SH', '601997.SH')",0.9876739200460923,385459947.0952381,22.720351030000007,-2.1299881414954474,-1.9917939241274643
医药生物-银行,"('603707.SH', '601997.SH')",0.8884530883246851,333912754.9206349,22.720351030000007,-2.1299881414954474,-1.9917939241274643
医药生物-石油石化,"('300003.SZ', '601233.SH')",0.8808633176276539,663599615.2698412,20204.89705332,-5.9336763483734165,-2.9911841487435
医药生物-石油石化,"('600056.SH', '600871.SH')",0.5380302847438864,321466655.38095236,20204.89705332,-5.9336763483734165,-2.9911841487435
医药生物-环保,"('300595.SZ', '300070.SZ')",1.3829194087837484,408684171.3492063,27.901589690000005,-4.11639691449716,-1.993732909336477
医药生物-环保,"('603707.SH', '600008.SH')",0.9734134815409423,339779730.38095236,27.901589690000005,-4.11639691449716,-1.993732909336477
医药生物-家用电器,"('002044.SZ', '002429.SZ')",0.7133079471082803,737211371.920635,21.919991460000006,-0.8159947966069572,2.071888911043476
医药生物-家用电器,"('300595.SZ', '002508.SZ')",1.3748550241778632,380512826.1904762,21.919991460000006,-0.8159947966069572,2.071888911043476
医药生物-农林牧渔,"('300142.SZ', '000998.SZ')",1.270992603018043,568604316.2222222,6.419715450000001,-0.8487431300000001,1.2301890301027205
医药生物-农林牧渔,"('603456.SH', '000998.SZ')",0.925676543494469,457114195.39682543,6.419715450000001,-0.8487431300000001,1.2301890301027205
医药生物-建筑材料,"('603456.SH', '601636.SH')",1.4328610066321232,449031082.8095238,0.0,0.0,-inf
医药生物-建筑材料,"('300009.SZ', '002080.SZ')",1.4915953429073394,441928140.3333334,0.0,0.0,-inf
医药生物-通信,"('600739.SH', '688387.SH')",0.8122391529973939,286263000.9603175,-1.5712637200000001,-1.4399862762508175,-1.32502792432522
医药生物-建筑装饰,"('301301.SZ', '601611.SH')",1.460301266445176,707722890.031746,633.96943223,-1.871392794626272,-2.946903466393566
医药生物-建筑装饰,"('300003.SZ', '600970.SH')",0.9827649938501539,490336750.1746032,633.96943223,-1.871392794626272,-2.946903466393566
医药生物-商贸零售,"('600056.SH', '600859.SH')",0.7669352541907695,586050748.4444444,0.12731836000000007,-0.17176604512301819,0.6351841227953182
医药生物-轻工制造,"('300595.SZ', '002572.SZ')",1.2828249799455105,415140299.04761904,0.8481977799999991,-0.6688713581589516,0.8596017544657633
医药生物-社会服务,"('603456.SH', '300144.SZ')",1.1508315575654726,558365818.4444444,0.8724219099999995,-0.4744340359479142,0.957674109327624
医药生物-社会服务,"('300142.SZ', '600258.SH')",1.4688383161061993,535260580.61904764,0.8724219099999995,-0.4744340359479142,0.957674109327624
电子-电力设备,"('300285.SZ', '002340.SZ')",1.2518454365819296,947254896.4603174,5.76383061,-2.76342771,-1.330508135717239
电子-电力设备,"('002436.SZ', '688567.SH')",0.8827163525369542,916785373.9365079,5.76383061,-2.76342771,-1.330508135717239
电子-非银金融,"('688538.SH', '601162.SH')",0.9932325003031811,2092629874.7619047,4.17245135,-1.1201570500000002,-1.4435664532049624
电子-非银金融,"('002185.SZ', '002797.SZ')",0.6089566148695639,1825992423.6190476,4.17245135,-1.1201570500000002,-1.4435664532049624
电子-基础化工,"('002185.SZ', '600096.SH')",1.1460812358379957,1352416668.952381,-1.00176569,-1.025922439221952,-0.036723895756556164
电子-基础化工,"('002436.SZ', '000893.SZ')",1.4801124603902625,1024374633.7777778,-1.00176569,-1.025922439221952,-0.036723895756556164
电子-国防军工,"('000021.SZ', '600862.SH')",1.077685363225706,1427142554.8253968,-0.9356718499999999,-0.9604205314938217,-0.5897456422467523
电子-国防军工,"('300136.SZ', '300699.SZ')",1.3775228885504462,1197142945.3333333,-0.9356718499999999,-0.9604205314938217,-0.5897456422467523
电子-计算机,"('300136.SZ', '000066.SZ')",1.3941875755302726,2653818846.698413,13143.253503299995,-2.11373324,0.07799164147965695
电子-计算机,"('688172.SH', '000066.SZ')",1.4962042464074496,2026218206.6785715,13143.253503299995,-2.11373324,0.07799164147965695
电子-有色金属,"('002436.SZ', '600392.SH')",1.1562827780310225,1135270162.5714285,0.9327211900000001,-1.0091178600000001,-0.4771624785084802
电子-有色金属,"('300285.SZ', '000878.SZ')",1.1692095786052785,796742665.7936507,0.9327211900000001,-1.0091178600000001,-0.4771624785084802
电子-机械设备,"('002138.SZ', '002008.SZ')",1.429835028730477,1066732029.0476191,1.9412449700000005,-0.32931900999999997,1.3231766668453444
电子-机械设备,"('300054.SZ', '002008.SZ')",1.1238420715151467,1038342548.0634921,1.9412449700000005,-0.32931900999999997,1.3231766668453444
电子-公用事业,"('601231.SH', '600863.SH')",1.2709782305311046,622941986.3333334,227123855.6306336,-4.984095924149279,-4.981572075667246
电子-公用事业,"('300285.SZ', '600021.SH')",1.2946236158473505,598929125.2539682,227123855.6306336,-4.984095924149279,-4.981572075667246
电子-传媒,"('002138.SZ', '300058.SZ')",1.403410579053436,1920584925.936508,37.447340090000004,-5.272559088218512,-1.9283102055221721
电子-传媒,"('000050.SZ', '300058.SZ')",1.2775571550865126,1738442871.8730159,37.447340090000004,-5.272559088218512,-1.9283102055221721
电子-汽车,"('002436.SZ', '600699.SH')",1.0303632714701094,1174509401.4285715,3433909.50066636,-7.958922678749384,-3.44479105341018
电子-汽车,"('601231.SH', '600166.SH')",1.2477122883879606,559253756.1111112,3433909.50066636,-7.958922678749384,-3.44479105341018
电子-交通运输,"('002436.SZ', '600153.SH')",0.9736822856807184,1064317282.0952381,5.947911130000004,-0.8324481260773801,1.6696984498724161
电子-交通运输,"('600707.SH', '600153.SH')",0.6886727230854379,603258482.8253968,5.947911130000004,-0.8324481260773801,1.6696984498724161
电子-钢铁,"('002436.SZ', '000959.SZ')",1.3564540308412103,866623195.2301588,166.67537272000004,-24.119649420000002,-0.879569380680143
电子-钢铁,"('002436.SZ', '000898.SZ')",1.3971249965072658,857809820.3968254,166.67537272000004,-24.119649420000002,-0.879569380680143
电子-煤炭,"('600707.SH', '600157.SH')",0.5428866879008947,1357281384.0952382,2204.7278793900005,-5.562877669477667,-2.758813575694293
电子-煤炭,"('000050.SZ', '600157.SH')",0.7351666927876201,1250252918.063492,2204.7278793900005,-5.562877669477667,-2.758813575694293
电子-房地产,"('300285.SZ', '600325.SH')",1.2311226270812867,536974124.7142857,173.21519481,-3.2506972425877736,-3.014879321256499
电子-房地产,"('000050.SZ', '600208.SH')",0.5550913160252718,474509019.7777778,173.21519481,-3.2506972425877736,-3.014879321256499
电子-银行,"('300285.SZ', '002966.SZ')",1.4262123321552003,580155974.9047619,188.50397943000002,-9.52949113,-1.5288521784331857
电子-银行,"('300285.SZ', '601997.SH')",1.3196868208752908,457000284.39682543,188.50397943000002,-9.52949113,-1.5288521784331857
电子-石油石化,"('002436.SZ', '600688.SH')",1.4354194183568225,850138840.2698413,4.281269969999999,-4.48791647,-1.476323825839188
电子-环保,"('002436.SZ', '000967.SZ')",1.1526543971630485,885343620.4920635,39.83844401000001,-2.5667759599999993,-2.323249740272849
电子-环保,"('600707.SH', '000967.SZ')",0.5742231381790188,424284821.22222227,39.83844401000001,-2.5667759599999993,-2.323249740272849
电子-家用电器,"('000021.SZ', '600839.SH')",1.0484857219704973,3999564048.8888884,773.1650339799999,-3.670808356510619,-3.233631836027125
电子-家用电器,"('300136.SZ', '600839.SH')",1.4477824577917375,3664421633.904762,773.1650339799999,-3.670808356510619,-3.233631836027125
电子-农林牧渔,"('300285.SZ', '600737.SH')",1.2163608688868859,556213032.2698413,6.014130890000001,-1.6641246200000002,-1.768139262569725
电子-农林牧渔,"('688538.SH', '600598.SH')",0.7717291632907691,359133167.6825397,6.014130890000001,-1.6641246200000002,-1.768139262569725
电子-建筑材料,"('300285.SZ', '600801.SH')",1.1794983536575656,362538346.28571427,63.972008290000005,-1.0572040704593653,-0.585073870326356
电子-建筑装饰,"('000050.SZ', '600170.SH')",0.761466219716312,489807163.3650794,17.38759546,-3.1196992417897906,-2.091006380665353
电子-建筑装饰,"('300285.SZ', '600820.SH')",1.316942592404992,443410224.9047619,17.38759546,-3.1196992417897906,-2.091006380665353
电子-商贸零售,"('600707.SH', '000785.SZ')",0.5488032013713583,644725175.5952382,384.97861769,-6.68903666,-2.722302839708888
电子-商贸零售,"('601231.SH', '000785.SZ')",1.007823917912361,622015004.7222223,384.97861769,-6.68903666,-2.722302839708888
电子-轻工制造,"('300285.SZ', '002078.SZ')",1.1832279520253837,498913928.1111111,73.60500389999999,-0.9352011197414849,2.028687420965764
电子-轻工制造,"('300285.SZ', '002572.SZ')",1.2393243221615438,462440609.9206349,73.60500389999999,-0.9352011197414849,2.028687420965764
电子-纺织服饰,"('600707.SH', '600177.SH')",0.5033449800831374,485748560.79365087,1.7988065300000011,-0.667589729425434,0.9183417882240501
电子-纺织服饰,"('600707.SH', '002563.SZ')",0.5487002674453447,412910751.3809524,1.7988065300000011,-0.667589729425434,0.9183417882240501
电子-社会服务,"('600707.SH', '002607.SZ')",0.5776573573608512,1526913848.3174603,658.5211225700002,-5.292165667664223,-2.7925779076472232
电力设备-非银金融,"('002340.SZ', '601162.SH')",0.8922733128192802,2679961772.126984,307.19114657000006,-7.562666344876589,-2.2723771523061846
电力设备-非银金融,"('688772.SH', '601162.SH')",1.0119640751752967,2187698782.984127,307.19114657000006,-7.562666344876589,-2.2723771523061846
电力设备-基础化工,"('002340.SZ', '600096.SH')",1.0284535016268537,1319232913.2063491,202.41786166999998,-5.030787409968448,-2.425835428595955
电力设备-基础化工,"('300001.SZ', '601216.SH')",1.445907661111048,903726462.1111112,202.41786166999998,-5.030787409968448,-2.425835428595955
电力设备-国防军工,"('002340.SZ', '000519.SZ')",1.1878942249035576,1283525897.174603,-0.03516056999999928,-0.15817010167158452,-0.26852329559730503
电力设备-国防军工,"('002340.SZ', '600879.SH')",0.6785058725784958,1220040973.301587,-0.03516056999999928,-0.15817010167158452,-0.26852329559730503
电力设备-计算机,"('002340.SZ', '002410.SZ')",1.4950139479650786,1237131900.031746,-0.49012252,-0.77363558854874,0.165758613899592
电力设备-计算机,"('002340.SZ', '002152.SZ')",1.1957096806593301,1229955724.3174603,-0.49012252,-0.77363558854874,0.165758613899592
电力设备-有色金属,"('002340.SZ', '002532.SZ')",0.6310542962044632,1165015614.095238,0.039425370000000015,-0.053494579226259775,0.15047016895255888
电力设备-有色金属,"('002340.SZ', '600549.SH')",1.2385957990934346,1117933882.1904762,0.039425370000000015,-0.053494579226259775,0.15047016895255888
电力设备-机械设备,"('600885.SH', '002008.SZ')",1.3718443664598559,929683034.7301587,5.291380269999999,-0.847420774409618,1.5848179549487809
电力设备-机械设备,"('002531.SZ', '600582.SH')",0.8594040038826819,483818427.8253968,5.291380269999999,-0.847420774409618,1.5848179549487809
电力设备-公用事业,"('002340.SZ', '000155.SZ')",0.5993513259785045,932884830.079365,-14.614200859999997,-2.764680759747502,-4.007952273222656
电力设备-公用事业,"('002487.SZ', '600021.SH')",1.433651601748611,647810464.920635,-14.614200859999997,-2.764680759747502,-4.007952273222656
电力设备-传媒,"('300001.SZ', '002517.SZ')",1.2075549891121267,1000640855.3650794,394.34971933,-1.97552305755266,-3.084626399872746
电力设备-传媒,"('002340.SZ', '600637.SH')",0.6490581141375017,943666413.5873015,394.34971933,-1.97552305755266,-3.084626399872746
电力设备-汽车,"('002340.SZ', '000559.SZ')",0.6216588041165669,901410703.7460318,-2.2269520799999993,-1.3490695789029,0.37801969181314066
电力设备-汽车,"('002340.SZ', '601965.SH')",1.0299054861995907,833501574.3174603,-2.2269520799999993,-1.3490695789029,0.37801969181314066
电力设备-交通运输,"('002340.SZ', '600153.SH')",0.8493615027611807,1014256401.2063491,0.1570615900000003,-0.04016717556587557,1.2211590142099669
电力设备-交通运输,"('002340.SZ', '603885.SH')",0.9279236127374371,921494235.1269841,0.1570615900000003,-0.04016717556587557,1.2211590142099669
电力设备-钢铁,"('002340.SZ', '002318.SZ')",1.4228274979470226,856662029.2857143,5316.925345290001,-3.3256076021455274,-1.802149215290726
电力设备-钢铁,"('600416.SH', '000778.SZ')",1.3009465758810599,369592581.1746032,5316.925345290001,-3.3256076021455274,-1.802149215290726
电力设备-食品饮料,"('002340.SZ', '002507.SZ')",0.7436098693309513,893759996.9047618,0.20640909000000018,-0.028783977695048923,1.4776113442080094
电力设备-食品饮料,"('002531.SZ', '300146.SZ')",0.8664039586583315,462157639.0793651,0.20640909000000018,-0.028783977695048923,1.4776113442080094
电力设备-煤炭,"('002531.SZ', '601666.SH')",0.8408294644730646,650134005.3492063,0.0,0.0,-inf
电力设备-煤炭,"('002531.SZ', '600546.SH')",1.1622944627217913,592907851.6031747,0.0,0.0,-inf
电力设备-房地产,"('002340.SZ', '600848.SH')",0.5564821388275851,794513008.1269841,0.15622032000000008,-0.0661253610426521,1.1440574769948975
电力设备-房地产,"('002340.SZ', '600007.SH')",1.3230989465737573,788288640.4285713,0.15622032000000008,-0.0661253610426521,1.1440574769948975
电力设备-银行,"('601615.SH', '601997.SH')",1.2165422986570087,610275165.9365079,817393.6861302399,-11.296277864202104,1.0812989437638942
电力设备-银行,"('601615.SH', '002958.SZ')",1.3266893771371606,559101359.2539682,817393.6861302399,-11.296277864202104,1.0812989437638942
电力设备-石油石化,"('601179.SH', '600968.SH')",0.5503870366300716,897084798.0,48.83357076,-1.576767929315181,-2.478797574706604
电力设备-石油石化,"('002531.SZ', '600583.SH')",0.9034783504342578,455906359.8253968,48.83357076,-1.576767929315181,-2.478797574706604
电力设备-环保,"('002340.SZ', '603568.SH')",0.9869705104974843,816371458.2539682,0.03574636000000009,-0.06839552335745114,0.12807070304361365
电力设备-环保,"('002340.SZ', '300140.SZ')",0.6498325492465965,783367596.2777777,0.03574636000000009,-0.06839552335745114,0.12807070304361365
电力设备-家用电器,"('300118.SZ', '002508.SZ')",1.1601136912559367,691392299.1111112,-172.94254532999997,-2.494017173480864,-3.0008486326276222
电力设备-家用电器,"('688567.SH', '002429.SZ')",1.407264277021742,493421350.36507934,-172.94254532999997,-2.494017173480864,-3.0008486326276222
电力设备-农林牧渔,"('002340.SZ', '600737.SH')",0.5102347475087271,1038139913.5873015,0.07412477000000006,-0.10325763877568728,0.35086275073454765
电力设备-农林牧渔,"('002340.SZ', '600598.SH')",0.6481249704805393,946465065.047619,0.07412477000000006,-0.10325763877568728,0.35086275073454765
电力设备-建筑材料,"('002340.SZ', '000401.SZ')",0.5450185870490338,778915045.3492063,-0.010808079999999998,-0.0648559639534384,-0.5010072460824252
电力设备-建筑材料,"('002531.SZ', '601636.SH')",0.5859796925564353,486912225.5873016,-0.010808079999999998,-0.0648559639534384,-0.5010072460824252
电力设备-通信,"('688772.SH', '600487.SH')",1.0444450421883864,1005926276.7619048,0.5543648000000001,-0.2853649850377973,0.8601376198473905
电力设备-通信,"('002340.SZ', '688387.SH')",0.60142640161729,839730219.579365,0.5543648000000001,-0.2853649850377973,0.8601376198473905
电力设备-建筑装饰,"('002531.SZ', '600720.SH')",0.8396486182097814,373595903.7777778,0.0353012399999999,-0.22378183999999957,0.18068050154539367
电力设备-建筑装饰,"('000009.SZ', '600720.SH')",0.7063946473729984,340792056.3015873,0.0353012399999999,-0.22378183999999957,0.18068050154539367
电力设备-商贸零售,"('002340.SZ', '600859.SH')",1.004751205906816,1116671122.6349206,-0.87706705,-1.2958753501142342,0.27744248050881803
电力设备-商贸零售,"('002340.SZ', '000785.SZ')",0.6928084419805042,1055723093.9761904,-0.87706705,-1.2958753501142342,0.27744248050881803
电力设备-轻工制造,"('002340.SZ', '002572.SZ')",1.4402692746083159,944367491.2380952,1367.5168485599995,-3.2720698683086438,1.4955973720123268
