industry_pair,stock_pair,spread_std,total_avg_volume,annualized_return,max_drawdown,sharpe_ratio
电力设备-轻工制造,"('002340.SZ', '002831.SZ')",1.333097557293444,810193874.0238094,1367.5168485599995,-3.2720698683086438,1.4955973720123268
电力设备-纺织服饰,"('002340.SZ', '002563.SZ')",0.5005623268669742,823908669.7619047,0.28294604999999984,-0.10533669562378689,1.5167533071910084
电力设备-社会服务,"('002340.SZ', '002607.SZ')",0.66809735026906,1937911766.6984127,-0.9872768700000001,-0.9947670897827372,0.056515329981563854
电力设备-社会服务,"('002340.SZ', '300012.SZ')",1.000829713335478,1023810429.9682539,-0.9872768700000001,-0.9947670897827372,0.056515329981563854
非银金融-基础化工,"('601162.SH', '600096.SH')",0.813401201095882,2570012907.5555553,17.43182564,-6.253990654190892,0.9763061173402142
非银金融-基础化工,"('601099.SH', '600096.SH')",0.9315020689569105,1739749645.4603174,17.43182564,-6.253990654190892,0.9763061173402142
非银金融-国防军工,"('601198.SH', '600879.SH')",0.7757942169047548,1060004835.7777778,1.4231471299999998,-0.6180197034448521,1.1366288327199396
非银金融-国防军工,"('601198.SH', '600862.SH')",1.3167742866233187,900453692.984127,1.4231471299999998,-0.6180197034448521,1.1366288327199396
非银金融-计算机,"('002673.SZ', '600131.SH')",1.141889746210133,941943528.3174603,5.38754,-0.8802420200000001,1.489854763668292
非银金融-计算机,"('601456.SH', '600271.SH')",0.7293424916652573,866173981.9047619,5.38754,-0.8802420200000001,1.489854763668292
非银金融-有色金属,"('002673.SZ', '600392.SH')",0.797098048624494,1003350462.5714285,3.8261112400000004,-1.2032751208197037,0.5198583758827438
非银金融-有色金属,"('600109.SH', '600497.SH')",0.5269469894623257,886191640.5396826,3.8261112400000004,-1.2032751208197037,0.5198583758827438
非银金融-机械设备,"('601456.SH', '601399.SH')",0.924342020119595,813235970.9444444,19874.015124350008,-18.905869890984725,-0.6104057419139477
非银金融-机械设备,"('601456.SH', '601106.SH')",0.8673736998634675,794426420.2460318,19874.015124350008,-18.905869890984725,-0.6104057419139477
非银金融-公用事业,"('002673.SZ', '600578.SH')",0.8688257650513567,745659482.031746,31.497956449999997,-2.3804634630226484,-2.4415203172974222
非银金融-公用事业,"('601108.SH', '600578.SH')",0.6309601865190163,515677665.93650794,31.497956449999997,-2.3804634630226484,-2.4415203172974222
非银金融-传媒,"('002670.SZ', '300058.SZ')",1.0758475273209602,2285199833.968254,1302.56678044,-1.7854193548441475,-1.881626423532688
非银金融-传媒,"('002945.SZ', '300058.SZ')",0.9024123112582901,1877894385.3333333,1302.56678044,-1.7854193548441475,-1.881626423532688
非银金融-汽车,"('002670.SZ', '000559.SZ')",1.4735855927498194,930141281.4285715,86.6776031,-2.6355802625596985,-0.39432662441056476
非银金融-汽车,"('600155.SH', '000559.SZ')",0.5881217855705859,517336685.26984125,86.6776031,-2.6355802625596985,-0.39432662441056476
非银金融-交通运输,"('601108.SH', '603885.SH')",0.6620569618467728,609653599.920635,3.72649378,-1.7659110928762773,-2.373386916692757
非银金融-交通运输,"('601696.SH', '600704.SH')",0.7673067325588507,608306546.7619047,3.72649378,-1.7659110928762773,-2.373386916692757
非银金融-钢铁,"('600109.SH', '000898.SZ')",0.5622553122672738,419743257.8571428,16349.20124353,-4.138766136935195,0.08927071733822084
非银金融-钢铁,"('600901.SH', '002318.SZ')",1.4714464567054382,368622374.30158734,16349.20124353,-4.138766136935195,0.08927071733822084
非银金融-食品饮料,"('002670.SZ', '000729.SZ')",1.4345924679962752,962039733.047619,2.9484675900000004,-1.1207308199264587,-0.9235906167499965
非银金融-食品饮料,"('600109.SH', '002507.SZ')",0.503588129249315,505754315.25396824,2.9484675900000004,-1.1207308199264587,-0.9235906167499965
非银金融-煤炭,"('601456.SH', '600157.SH')",0.9592123775118713,1751046847.5238094,191857.22971472997,-7.779953458087202,-3.2362562966778543
非银金融-煤炭,"('601108.SH', '600157.SH')",0.5635973751740778,1456438667.2698412,191857.22971472997,-7.779953458087202,-3.2362562966778543
非银金融-房地产,"('601162.SH', '601155.SH')",0.9814269219865014,2247721612.6349206,0.6542346200000011,-0.14176768834298625,1.9308490148473636
非银金融-房地产,"('601099.SH', '601155.SH')",1.3860306183173032,1417458350.5396824,0.6542346200000011,-0.14176768834298625,1.9308490148473636
非银金融-银行,"('601696.SH', '601997.SH')",0.7779745569386656,580472964.0,109.14637637,-5.810153095978239,0.19657817564294794
非银金融-银行,"('601108.SH', '002958.SZ')",0.5690864280140588,575912723.8253968,109.14637637,-5.810153095978239,0.19657817564294794
非银金融-石油石化,"('601456.SH', '600871.SH')",1.0441442504759226,834854574.6190476,392.10130810000004,-6.549278631378592,-2.314331179713639
非银金融-石油石化,"('002673.SZ', '600339.SH')",0.8101098168290739,781948096.2063493,392.10130810000004,-6.549278631378592,-2.314331179713639
非银金融-环保,"('002673.SZ', '600008.SH')",0.8074299922037353,862935322.0634921,4.86716996,-2.50331022,-0.09977909038614101
非银金融-环保,"('000750.SZ', '600008.SH')",0.5240245460344823,849683757.8730159,4.86716996,-2.50331022,-0.09977909038614101
非银金融-农林牧渔,"('601162.SH', '600598.SH')",0.5546649566428519,2197245059.3968253,227.03584389999995,-2.23339334,-3.0890759904524967
非银金融-农林牧渔,"('601456.SH', '601118.SH')",0.815351819074867,902464755.3650794,227.03584389999995,-2.23339334,-3.0890759904524967
非银金融-建筑材料,"('601456.SH', '000401.SZ')",0.7457659965252736,761682590.3968254,131.18982386,-4.462633348179489,-2.500261937130126
非银金融-建筑材料,"('600906.SH', '601992.SH')",0.5113842096115259,308588653.6111111,131.18982386,-4.462633348179489,-2.500261937130126
非银金融-通信,"('601456.SH', '688387.SH')",0.7675020808574866,822497764.6269841,372.09922214,-1.8868092104940446,-3.178839265549423
非银金融-商贸零售,"('601162.SH', '601933.SH')",0.9081838986347028,3356031229.079365,6324.956755820003,-5.13133395068495,-3.398221699488387
非银金融-商贸零售,"('002670.SZ', '601933.SH')",0.9948906149604686,2133981812.4126983,6324.956755820003,-5.13133395068495,-3.398221699488387
非银金融-轻工制造,"('600109.SH', '002572.SZ')",1.3250754588107054,556361809.5873016,-190673.47486364,-4.616287005678936,1.9033154357603137
非银金融-轻工制造,"('600901.SH', '002831.SZ')",1.3855824118841444,322154219.03968257,-190673.47486364,-4.616287005678936,1.9033154357603137
非银金融-纺织服饰,"('600901.SH', '002563.SZ')",0.5888012263991942,335869014.7777778,0.004733520000000047,-0.026477203048794307,-0.6167025031312248
非银金融-社会服务,"('600155.SH', '300012.SZ')",0.6776137867093108,639736411.4920635,-0.9999985399999999,-1.000134574537313,0.13900800019387974
非银金融-社会服务,"('000958.SZ', '300012.SZ')",1.0802933036730527,637118731.7103174,-0.9999985399999999,-1.000134574537313,0.13900800019387974
基础化工-国防军工,"('600096.SH', '000519.SZ')",1.180342960014933,1173577032.6031747,-121.08354865999996,-2.3958869335304547,0.5242045958407314
基础化工-国防军工,"('600096.SH', '600879.SH')",0.8734504614425452,1110092108.7301588,-121.08354865999996,-2.3958869335304547,0.5242045958407314
基础化工-计算机,"('600143.SH', '002195.SZ')",0.8481566858794046,1582370237.8888888,276.43742240000006,-2.2622054588451954,-3.0628705876893445
基础化工-计算机,"('600143.SH', '002065.SZ')",0.8406326384236773,1237370643.063492,276.43742240000006,-2.2622054588451954,-3.0628705876893445
基础化工-有色金属,"('000830.SZ', '000426.SZ')",0.7822057856082495,713941293.1111112,0.029158120000000176,-0.12808553930416855,0.12091027176675125
基础化工-有色金属,"('000830.SZ', '002532.SZ')",0.5274167691953945,704438726.1269841,0.029158120000000176,-0.12808553930416855,0.12091027176675125
基础化工-机械设备,"('600096.SH', '688425.SH')",1.085676661642108,721724470.4444444,-957.85777204,-5.349105560000001,-2.596649575862955
基础化工-机械设备,"('600096.SH', '601399.SH')",1.1612141741783808,720519561.3253968,-957.85777204,-5.349105560000001,-2.596649575862955
基础化工-公用事业,"('600096.SH', '600578.SH')",1.202058192853884,717569436.5714285,50141.665423579994,-6.479000911448163,-3.8723224117327733
基础化工-公用事业,"('000683.SZ', '601991.SH')",0.5815221142762093,590343358.2857143,50141.665423579994,-6.479000911448163,-3.8723224117327733
基础化工-传媒,"('601216.SH', '300058.SZ')",1.33273863611029,2080149512.5555553,-13.305452340000034,-1.2017250655300709,-0.8635020970459696
基础化工-传媒,"('000893.SZ', '002517.SZ')",1.3164807089467838,894908402.4126984,-13.305452340000034,-1.2017250655300709,-0.8635020970459696
基础化工-汽车,"('600096.SH', '000559.SZ')",0.9526927296484039,791461839.1746032,6.476902869999961,-4.126792547887137,-3.1875689767408044
基础化工-汽车,"('002407.SZ', '601966.SH')",1.155240077649458,592209210.015873,6.476902869999961,-4.126792547887137,-3.1875689767408044
基础化工-交通运输,"('600096.SH', '600704.SH')",1.0760395563922769,856811883.9047619,429.51649163,-4.528030850190438,-2.884022560010463
基础化工-交通运输,"('600096.SH', '603885.SH')",1.1227737917669154,811545370.5555556,429.51649163,-4.528030850190438,-2.884022560010463
基础化工-钢铁,"('002407.SZ', '000629.SZ')",1.1961303783962278,594887129.9206349,71.56386698,-0.661656190551186,2.389651768163644
基础化工-钢铁,"('600873.SH', '001203.SZ')",0.5854146839991513,332291512.9126984,71.56386698,-0.661656190551186,2.389651768163644
基础化工-食品饮料,"('600096.SH', '002507.SZ')",1.0108889502199772,783811132.3333333,-1.0118508700000002,-1.1808456248420298,-1.474627134436974
基础化工-食品饮料,"('601216.SH', '000729.SZ')",0.5349369669916931,756989411.6349206,-1.0118508700000002,-1.1808456248420298,-1.474627134436974
基础化工-煤炭,"('600096.SH', '600157.SH')",1.1942938616273857,1658330437.9047618,262631.11834950995,-18.4073542,-1.4259668288510725
基础化工-煤炭,"('600873.SH', '601666.SH')",1.338213660770161,646658520.8571428,262631.11834950995,-18.4073542,-1.4259668288510725
基础化工-房地产,"('600096.SH', '002244.SZ')",1.1082246435152616,1076148191.015873,0.2983691500000003,-0.07102510031119857,1.7172812001197628
基础化工-房地产,"('600096.SH', '601155.SH')",1.1882982457542306,886992753.7142856,0.2983691500000003,-0.07102510031119857,1.7172812001197628
基础化工-银行,"('600096.SH', '601997.SH')",1.0508503413685832,828978301.1428571,-619.7462338199999,-7.0481134574697695,-2.5501826877992015
基础化工-银行,"('600096.SH', '601577.SH')",0.9914303479766068,785686823.6825397,-619.7462338199999,-7.0481134574697695,-2.5501826877992015
基础化工-石油石化,"('600096.SH', '600339.SH')",1.1700162900373485,753858050.7460318,-3816.450848759999,-79.9058569,-0.7139923165682094
基础化工-石油石化,"('600096.SH', '600871.SH')",1.2411422676571389,742138165.0,-3816.450848759999,-79.9058569,-0.7139923165682094
基础化工-环保,"('600096.SH', '600008.SH')",1.1603220467873556,834845276.6031746,-430.6462490199999,-7.488571119951088,-2.084224918255079
基础化工-环保,"('002407.SZ', '300140.SZ')",0.8238590962491075,371925259.88095236,-430.6462490199999,-7.488571119951088,-2.084224918255079
基础化工-家用电器,"('601216.SH', '002429.SZ')",0.6652085553101379,879558891.3650794,48.69022865000001,-0.6944988435525961,2.1021954708074033
基础化工-家用电器,"('002407.SZ', '002508.SZ')",1.102151867346787,498297681.9841269,48.69022865000001,-0.6944988435525961,2.1021954708074033
基础化工-农林牧渔,"('600096.SH', '600598.SH')",0.7111760738514187,836516200.4761904,520.22862939,-7.903124839253649,1.5769861416925515
基础化工-农林牧渔,"('600096.SH', '601118.SH')",1.0256084927043756,809748345.7460318,520.22862939,-7.903124839253649,1.5769861416925515
基础化工-建筑材料,"('002407.SZ', '002080.SZ')",0.9937200545887145,577323824.031746,546.2286600399999,-1.5502590230889783,-3.3208068558945443
基础化工-建筑材料,"('600873.SH', '601636.SH')",0.5812127308263924,483436741.0952381,546.2286600399999,-1.5502590230889783,-3.3208068558945443
基础化工-通信,"('600096.SH', '600487.SH')",1.154247457905288,1388240401.3333335,3.3048184900000006,-1.0483278550592896,-0.9433932826140105
基础化工-通信,"('000830.SZ', '600487.SH')",1.3291538762974817,1037612377.9365079,3.3048184900000006,-1.0483278550592896,-0.9433932826140105
基础化工-建筑装饰,"('600096.SH', '601611.SH')",0.9337232158539818,813430381.6666666,-8918.6850765,-2.476021999435919,2.1619321497072552
基础化工-建筑装饰,"('000830.SZ', '601611.SH')",0.560811282489717,462802358.2698413,-8918.6850765,-2.476021999435919,2.1619321497072552
基础化工-商贸零售,"('600096.SH', '601933.SH')",1.1764395207279306,1995302370.15873,1882.73766986,-7.261578845316055,-2.344453919384168
基础化工-商贸零售,"('600096.SH', '600859.SH')",1.1944500941099603,1006722258.0634921,1882.73766986,-7.261578845316055,-2.344453919384168
基础化工-轻工制造,"('600141.SH', '002572.SZ')",1.0634860121058145,588187904.984127,4.442797199999999,-0.7777753512578633,1.495656096291882
基础化工-社会服务,"('600096.SH', '002607.SZ')",1.122942683464826,1827962902.1269841,-49.36731511999999,-7.56229008,-1.640541589738206
基础化工-社会服务,"('600096.SH', '300012.SZ')",1.0895428761343233,913861565.3968253,-49.36731511999999,-7.56229008,-1.640541589738206
国防军工-计算机,"('002414.SZ', '002410.SZ')",1.0968954222917096,857881341.031746,-1.0890267,-1.042812891313896,0.06185621685528913
国防军工-计算机,"('002465.SZ', '600131.SH')",1.0891608239889252,802888366.5396826,-1.0890267,-1.042812891313896,0.06185621685528913
国防军工-有色金属,"('002465.SZ', '600497.SH')",0.8970105524087286,1053283341.3015873,-50546.39655548001,-1.942559890930696,-4.418441560617799
国防军工-有色金属,"('000519.SZ', '002532.SZ')",1.0542895091608702,1019359733.4920635,-50546.39655548001,-1.942559890930696,-4.418441560617799
国防军工-机械设备,"('600862.SH', '002008.SZ')",1.1952048705304388,1033924412.1269841,0.7269253200000003,-0.8945116300000001,1.106876550460356
国防军工-机械设备,"('002465.SZ', '600528.SH')",0.7768698320268905,613684633.8730159,0.7269253200000003,-0.8945116300000001,1.106876550460356
国防军工-公用事业,"('600685.SH', '001286.SZ')",1.2011077402308967,536577157.5873016,148.72801748,-5.906272492257597,-2.0471826371334267
国防军工-公用事业,"('600685.SH', '600483.SH')",1.2588463067048272,471315506.85714287,148.72801748,-5.906272492257597,-2.0471826371334267
国防军工-传媒,"('600118.SH', '300058.SZ')",1.465404159774005,2024496771.301587,1255.81933236,-3.636172626566564,-3.096808419946744
国防军工-传媒,"('600862.SH', '300002.SZ')",1.2835260864393405,1282807192.2222223,1255.81933236,-3.636172626566564,-3.096808419946744
国防军工-汽车,"('600435.SH', '000559.SZ')",0.6104334843246055,461905122.4761905,712.8747576400001,-1.66147497,-3.3270209664725323
国防军工-交通运输,"('002465.SZ', '600704.SH')",0.8380916125732195,745846767.5873016,2.1305254800000006,-2.0640811918653448,-1.3765724640787096
国防军工-钢铁,"('002465.SZ', '000709.SZ')",0.9901192624111037,658870198.0,-1660.54054228,-18.42401937038243,-2.3258571127782335
国防军工-钢铁,"('002414.SZ', '000709.SZ')",0.7582043343886691,500533619.8888889,-1660.54054228,-18.42401937038243,-2.3258571127782335
国防军工-煤炭,"('600685.SH', '601001.SH')",1.3465304172618595,562579853.4761906,41299.48988857001,-6.834389000993694,0.8551286947176265
国防军工-煤炭,"('600685.SH', '601918.SH')",1.124767901182737,552985083.6507937,41299.48988857001,-6.834389000993694,0.8551286947176265
国防军工-房地产,"('600879.SH', '600208.SH')",0.5527915394213054,783394599.7142856,2922.67946209,-7.923863066842414,-2.9929748225925588
国防军工-房地产,"('002414.SZ', '600208.SH')",0.5199673137794102,613284845.1904762,2922.67946209,-7.923863066842414,-2.9929748225925588
国防军工-银行,"('000519.SZ', '601665.SH')",1.1638150333807775,727808897.6190476,33417.93785603,-7.506196309849733,-2.9056731840051073
国防军工-银行,"('002414.SZ', '002958.SZ')",0.7306995874194501,508502800.03174603,33417.93785603,-7.506196309849733,-2.9056731840051073
国防军工-石油石化,"('000519.SZ', '600688.SH')",1.376256170645426,654422078.7777778,10671.02019264,-11.581096859999999,-3.029789129580265
国防军工-石油石化,"('002414.SZ', '600688.SH')",0.7246517643662117,420827400.38095236,10671.02019264,-11.581096859999999,-3.029789129580265
国防军工-家用电器,"('600862.SH', '600839.SH')",1.2812717113053582,3264219377.301587,4.703091710000001,-3.35203668,-1.336691731782475
国防军工-通信,"('000738.SZ', '600487.SH')",1.0060155647148268,1005572261.0317461,21.23928578999996,-0.9086244816847138,2.6393765930533406
国防军工-通信,"('002414.SZ', '688387.SH')",0.5366380197649591,460479660.5793651,21.23928578999996,-0.9086244816847138,2.6393765930533406
国防军工-建筑装饰,"('000519.SZ', '601611.SH')",1.088034130069941,777723365.6349206,2336.0384664000007,-1.569996391204131,-3.443769557258673
国防军工-建筑装饰,"('600879.SH', '601611.SH')",0.5312626576214812,714238441.7619047,2336.0384664000007,-1.569996391204131,-3.443769557258673
国防军工-社会服务,"('002414.SZ', '300012.SZ')",0.7190725501098674,644559870.968254,-1.0002582999999998,-1.1927085240242468,0.1193831531548238
计算机-有色金属,"('002152.SZ', '600392.SH')",0.8782564737556995,885983228.2222222,6.145947189999998,-0.6318141559834409,1.5748524418767338
计算机-有色金属,"('002373.SZ', '600497.SH')",0.8090627685150297,884849139.6031747,6.145947189999998,-0.6318141559834409,1.5748524418767338
计算机-机械设备,"('002373.SZ', '601608.SH')",0.7248958867799297,501584480.2380952,1.7643846299999995,-0.7272712300000002,1.20015631965943
计算机-机械设备,"('002373.SZ', '600528.SH')",0.7324009903821161,445250432.17460316,1.7643846299999995,-0.7272712300000002,1.20015631965943
计算机-公用事业,"('002373.SZ', '000155.SZ')",0.7201629309578373,543536647.4920635,274.42113317999997,-1.5877912087650095,-2.9046897298809156
计算机-公用事业,"('600131.SH', '000155.SZ')",1.416613680975934,527505399.73015875,274.42113317999997,-1.5877912087650095,-2.9046897298809156
计算机-传媒,"('600131.SH', '300058.SZ')",1.3853664752199606,1851089825.936508,658.8309038499999,-3.1870873124626953,-3.267162621554703
计算机-传媒,"('300017.SZ', '002517.SZ')",0.9423046587714891,1845051599.2380953,658.8309038499999,-3.1870873124626953,-3.267162621554703
计算机-汽车,"('300017.SZ', '600699.SH')",0.8397198002582038,1619723692.4761906,-1.1281007000000096,-3.10128635978165,-3.262936048452152
计算机-汽车,"('600131.SH', '000559.SZ')",1.2667238082843477,496031273.39682543,-1.1281007000000096,-3.10128635978165,-3.262936048452152
计算机-交通运输,"('002373.SZ', '600153.SH')",0.6661764608285057,624908218.6190476,0.54397238,-0.3334116808630414,0.9067634839676206
计算机-交通运输,"('002373.SZ', '600704.SH')",0.7947494441635633,577412565.8888888,0.54397238,-0.3334116808630414,0.9067634839676206
计算机-钢铁,"('002152.SZ', '000959.SZ')",1.2231420961203103,617336260.8809524,20096.95223559,-4.7149769266245105,-3.5524725601432516
计算机-钢铁,"('002373.SZ', '000629.SZ')",0.7815812072863111,616981283.7301587,20096.95223559,-4.7149769266245105,-3.5524725601432516
计算机-食品饮料,"('600131.SH', '002507.SZ')",1.2527633371636389,488380566.5555556,77.96682722,-0.9785083199999999,2.0504037085912135
计算机-煤炭,"('002373.SZ', '600157.SH')",0.8656943901876851,1378931119.8888888,6.95531325,-7.232236078837345,-1.309392317086736
计算机-煤炭,"('600271.SH', '600157.SH')",0.825842751038446,1222503961.5555556,6.95531325,-7.232236078837345,-1.309392317086736
计算机-房地产,"('600131.SH', '601155.SH')",1.3740864122568228,591562187.9365079,2183452.060115561,-7.67947915126418,-3.695484291548834
计算机-房地产,"('600131.SH', '600208.SH')",1.4537918199623836,587155973.8412699,2183452.060115561,-7.67947915126418,-3.695484291548834
计算机-银行,"('002373.SZ', '601997.SH')",0.8166876127390238,549578983.1269841,0.22495161999999969,-0.12415191694264571,1.1684245394878026
计算机-银行,"('002373.SZ', '601577.SH')",0.8190692206166944,506287505.6666666,0.22495161999999969,-0.12415191694264571,1.1684245394878026
计算机-环保,"('002373.SZ', '300070.SZ')",0.6026049031684935,548563180.9523809,459691.47471548,-4.113342141248988,-4.516068452362629
计算机-环保,"('600131.SH', '300070.SZ')",1.3885211783524203,532531933.1904762,459691.47471548,-4.113342141248988,-4.516068452362629
