industry_pair,stock_pair,spread_std,total_avg_volume,annualized_return,max_drawdown,sharpe_ratio
计算机-农林牧渔,"('600131.SH', '600598.SH')",1.4038607784865258,541085634.6984127,9.420011619999997,-0.9165676723779181,1.758881962952939
计算机-农林牧渔,"('600271.SH', '601118.SH')",0.7033084358660046,373921869.39682543,9.420011619999997,-0.9165676723779181,1.758881962952939
计算机-建筑材料,"('002439.SZ', '002080.SZ')",1.2519629733341293,685211155.1269841,0.008854090000000037,-0.12795851000000003,-0.06791643138231927
计算机-建筑材料,"('002373.SZ', '601992.SH')",0.8437474865345244,418409521.5952381,0.008854090000000037,-0.12795851000000003,-0.06791643138231927
计算机-通信,"('300017.SZ', '600498.SH')",1.3242639250107222,1853395090.2063491,4963.258954610001,-3.2367746800000003,-3.6550279695037484
计算机-通信,"('600131.SH', '688387.SH')",1.4790232931442249,434350789.23015875,4963.258954610001,-3.2367746800000003,-3.6550279695037484
计算机-建筑装饰,"('002373.SZ', '600170.SH')",0.8532057796612451,618485365.1904762,0.12546323999999975,-0.03504607850797403,0.8646670877154905
计算机-商贸零售,"('002373.SZ', '000785.SZ')",0.8435365004236363,666374911.3888888,102.31241871,-4.0294799999999995,-2.519957439539149
计算机-纺织服饰,"('002373.SZ', '002563.SZ')",0.7778955664890019,434560487.17460316,0.1167662100000002,-0.03714350339723871,0.9275184379112678
计算机-社会服务,"('002373.SZ', '002607.SZ')",0.6808012788852675,1548563584.1111112,64385552.10207053,-6.716723114717145,-4.071780350098256
计算机-社会服务,"('600131.SH', '002607.SZ')",1.402533259176926,1532532336.3492064,64385552.10207053,-6.716723114717145,-4.071780350098256
有色金属-机械设备,"('601168.SH', '601717.SH')",0.9761065542495069,1017576636.8571428,0.9134268600000002,-0.7460855894955638,0.8942248204054246
有色金属-机械设备,"('000878.SZ', '601717.SH')",1.1848158278047831,924936012.3492063,0.9134268600000002,-0.7460855894955638,0.8942248204054246
有色金属-公用事业,"('601168.SH', '000591.SZ')",1.2846112138387609,847128486.0952381,7.608948080000001,-3.8313113600000004,0.024536152952966975
有色金属-公用事业,"('000426.SZ', '600021.SH')",0.9152963974030318,826192409.8730159,7.608948080000001,-3.8313113600000004,0.024536152952966975
有色金属-传媒,"('601168.SH', '002739.SZ')",1.1107645424850814,1074393014.7936506,6.1776972400000005,-1.1719655729030443,-1.0348687632616158
有色金属-传媒,"('000960.SZ', '002739.SZ')",1.2304270109312112,920667534.5396825,6.1776972400000005,-1.1719655729030443,-1.0348687632616158
有色金属-汽车,"('601168.SH', '601966.SH')",1.1928573473428603,945779940.2539682,0.1813056799999997,-0.6780397590325514,0.7292430480091561
有色金属-汽车,"('000878.SZ', '601966.SH')",1.467434057878743,853139315.7460318,0.1813056799999997,-0.6780397590325514,0.7292430480091561
有色金属-交通运输,"('000878.SZ', '600153.SH')",0.7220436970758358,863744170.5396825,-0.9932976300000003,-0.9968660345954189,-0.0754964566260501
有色金属-交通运输,"('600497.SH', '600153.SH')",0.8228123666218848,859271945.6190476,-0.9932976300000003,-0.9968660345954189,-0.0754964566260501
有色金属-钢铁,"('601168.SH', '000932.SZ')",1.226131966801555,1112677359.8730159,19.89566491,-8.436264389999998,-1.0746495229509714
有色金属-钢铁,"('000878.SZ', '000932.SZ')",0.8629639125781519,1020036735.3650794,19.89566491,-8.436264389999998,-1.0746495229509714
有色金属-食品饮料,"('601168.SH', '300146.SZ')",1.286146996754938,864721727.7301587,-1.65091736,-1.2475908218335428,0.19632174362236457
有色金属-食品饮料,"('600497.SH', '002507.SZ')",0.7953357466596276,738775541.3174603,-1.65091736,-1.2475908218335428,0.19632174362236457
有色金属-煤炭,"('600549.SH', '600157.SH')",1.4057409449591187,1457031406.8888888,11132.716285449998,-13.248297113097253,-2.4303937797748767
有色金属-煤炭,"('600392.SH', '600157.SH')",1.2288731067580938,1424306806.3809524,11132.716285449998,-13.248297113097253,-2.4303937797748767
有色金属-房地产,"('002532.SZ', '600208.SH')",0.7116827757952893,728369240.5079365,-0.9700915999999999,-0.987377348240287,0.04143546117429759
有色金属-房地产,"('600497.SH', '600848.SH')",0.5434555403184226,639528552.5396826,-0.9700915999999999,-0.987377348240287,0.04143546117429759
有色金属-银行,"('000960.SZ', '601128.SH')",0.8844661965230818,752325103.015873,21.45176371,-5.87697177,-1.880126029176058
有色金属-银行,"('000878.SZ', '001227.SZ')",0.9630854741699393,712221604.3571428,21.45176371,-5.87697177,-1.880126029176058
有色金属-石油石化,"('601168.SH', '000703.SZ')",1.205667267289422,771227312.4444444,11.940791529999998,-2.4806284800000005,-2.0279113053683417
有色金属-石油石化,"('000960.SZ', '000703.SZ')",0.8442101504703748,617501832.1904762,11.940791529999998,-2.4806284800000005,-2.0279113053683417
有色金属-环保,"('600497.SH', '603568.SH')",1.116106655562441,661387002.6666667,9.854865250000001,-1.9936310075268078,-1.8503495083878279
有色金属-环保,"('000878.SZ', '300140.SZ')",0.6307409060950788,632855365.6111112,9.854865250000001,-1.9936310075268078,-1.8503495083878279
有色金属-家用电器,"('601168.SH', '002508.SZ')",1.2968835011652984,851868412.2222222,103.22300896,-2.199159093489083,-3.096354452943157
有色金属-家用电器,"('600392.SH', '002429.SZ')",1.2027950825310727,711906139.0,103.22300896,-2.199159093489083,-3.096354452943157
有色金属-农林牧渔,"('601168.SH', '000998.SZ')",1.25261835930307,897559426.8253968,28.57430617,-1.4617630753461093,-0.2880910038536498
有色金属-农林牧渔,"('000878.SZ', '600737.SH')",0.6033294538112746,887627682.920635,28.57430617,-1.4617630753461093,-0.2880910038536498
有色金属-建筑材料,"('601168.SH', '002080.SZ')",1.3620285804102736,930894554.2698412,8.340242850000001,-1.1627858299999998,-1.6738217561261934
有色金属-建筑材料,"('601168.SH', '601636.SH')",0.9398944814775196,889476314.2380952,8.340242850000001,-1.1627858299999998,-1.6738217561261934
有色金属-通信,"('600549.SH', '688387.SH')",1.2376050125454892,528482323.99206346,0.4929466200000001,-1.550483447411549,-1.5519386248302185
有色金属-通信,"('600361.SH', '688387.SH')",0.506475090842295,325748025.43650794,0.4929466200000001,-1.550483447411549,-1.5519386248302185
有色金属-建筑装饰,"('601168.SH', '600970.SH')",0.979167196058581,850525323.9841269,5.54634182,-1.46744416,-1.6521031815941907
有色金属-建筑装饰,"('601168.SH', '600720.SH')",1.0489991880191967,776159992.4285713,5.54634182,-1.46744416,-1.6521031815941907
有色金属-商贸零售,"('600549.SH', '600655.SH')",1.3507586133937841,496325075.67460316,17.137495859999998,-3.4227993999999997,-2.0781472097528266
有色金属-轻工制造,"('601168.SH', '002078.SZ')",0.9924221385740948,922969203.2698412,1.6422974899999998,-0.7061304997762664,1.2176902967388772
有色金属-轻工制造,"('000878.SZ', '002078.SZ')",0.6134709093597024,830328578.7619047,1.6422974899999998,-0.7061304997762664,1.2176902967388772
有色金属-纺织服饰,"('000960.SZ', '600398.SH')",1.1517013465257386,873335993.2380953,138.04347201,-2.4673556800000003,-2.8809979827045717
有色金属-纺织服饰,"('600497.SH', '002563.SZ')",0.5303733610447098,668924214.1746032,138.04347201,-2.4673556800000003,-2.8809979827045717
有色金属-社会服务,"('600549.SH', '002607.SZ')",1.1534209728261575,1626663871.1111112,2977.2773159099997,-16.812188513292206,-2.531790799583712
有色金属-社会服务,"('600392.SH', '002607.SZ')",0.9020435563907124,1593939270.6031747,2977.2773159099997,-16.812188513292206,-2.531790799583712
机械设备-公用事业,"('000039.SZ', '601991.SH')",0.7114520971302979,552334066.2539682,63.668139130000014,-3.10658944847632,-2.5567624033879577
机械设备-公用事业,"('600499.SH', '601991.SH')",1.2456065705167554,437884957.01587296,63.668139130000014,-3.10658944847632,-2.5567624033879577
机械设备-传媒,"('600499.SH', '002739.SZ')",0.8873248440127506,557193633.6190476,9.523118670000002,-0.8858533698487322,2.2789462618245184
机械设备-传媒,"('002690.SZ', '002739.SZ')",0.9226327023915959,507571557.17460316,9.523118670000002,-0.8858533698487322,2.2789462618245184
机械设备-汽车,"('600499.SH', '601966.SH')",1.0567860972947178,428580559.07936513,-0.9999983199999998,-1.4545902799304116,0.3480441651140807
机械设备-交通运输,"('601608.SH', '600153.SH')",0.7306820616496575,476007286.25396824,-0.9057551499999996,-1.5796253966600795,0.881122209575524
机械设备-交通运输,"('601608.SH', '601000.SH')",0.6396858913464332,396591759.4603175,-0.9057551499999996,-1.5796253966600795,0.881122209575524
机械设备-钢铁,"('002690.SZ', '000932.SZ')",1.3976743580924733,545855902.2539682,64.39284254,-3.0910613899839747,-2.5240675063854647
机械设备-钢铁,"('601717.SH', '600282.SH')",1.4530252210646661,531659683.3015873,64.39284254,-3.0910613899839747,-2.5240675063854647
机械设备-食品饮料,"('600528.SH', '002507.SZ')",0.6421155606929386,299176833.8888889,4611.839358399994,-0.9253821771090204,3.27944196980663
机械设备-食品饮料,"('002690.SZ', '300146.SZ')",0.6469499190910584,297900270.1111111,4611.839358399994,-0.9253821771090204,3.27944196980663
机械设备-煤炭,"('002690.SZ', '000723.SZ')",1.1178554001435859,374543822.60317457,3.5868014299999995,-3.555644422793314,-1.4514731374422765
机械设备-煤炭,"('600499.SH', '000937.SZ')",0.5700028831967342,358845335.9206349,3.5868014299999995,-3.555644422793314,-1.4514731374422765
机械设备-石油石化,"('600499.SH', '600583.SH')",0.9015179130356696,341271067.3015873,0.28557123999999967,-0.05474529709746734,1.9640263191656442
机械设备-石油石化,"('002690.SZ', '600583.SH')",1.461124090158831,291648990.8571428,0.28557123999999967,-0.05474529709746734,1.9640263191656442
机械设备-建筑材料,"('600499.SH', '601636.SH')",0.7485028122023236,372276933.06349206,-2.6162627499999997,-2.7553254799999998,-1.0490917967257822
机械设备-建筑材料,"('002690.SZ', '601636.SH')",1.1811546762074252,322654856.61904764,-2.6162627499999997,-2.7553254799999998,-1.0490917967257822
机械设备-建筑装饰,"('000039.SZ', '600970.SH')",0.6094674588366163,447775052.0476191,-0.42674513999999963,-0.7867816556970102,0.005251283109157116
机械设备-建筑装饰,"('600499.SH', '600720.SH')",0.9410819433942164,258960611.25396824,-0.42674513999999963,-0.7867816556970102,0.005251283109157116
机械设备-商贸零售,"('600499.SH', '601061.SH')",0.8944762605142402,286636967.88095236,0.0,0.0,-inf
机械设备-轻工制造,"('600499.SH', '002078.SZ')",1.0429688055555246,405769822.0952381,0.33357484999999976,-0.05756106922858406,1.9839158888406074
机械设备-轻工制造,"('600528.SH', '002572.SZ')",1.4280120384742716,349784328.2222222,0.33357484999999976,-0.05756106922858406,1.9839158888406074
机械设备-纺织服饰,"('002690.SZ', '002867.SZ')",1.3065302197574467,237711745.30158728,0.7116825099999999,-0.7237411499999999,0.865578341191788
机械设备-社会服务,"('601106.SH', '300012.SZ')",0.9933205711008465,406287527.3888889,8.36989019,-4.46510300021839,0.8383613112461151
公用事业-传媒,"('000155.SZ', '002624.SZ')",1.3409128594089075,694324626.7460318,6.77154142,-2.1667940104880103,1.035696722152262
公用事业-传媒,"('600863.SH', '600373.SH')",1.32187144377851,572282060.8253968,6.77154142,-2.1667940104880103,1.035696722152262
公用事业-汽车,"('600483.SH', '000559.SZ')",1.4941944216140888,378520155.04761904,9.187114370000005,-2.4318115297073026,-2.0368642608133527
公用事业-汽车,"('600578.SH', '000559.SZ')",0.7651646714162869,299747227.1111111,9.187114370000005,-2.4318115297073026,-2.0368642608133527
公用事业-交通运输,"('000155.SZ', '600153.SH')",0.6285031878944197,517959453.5079365,0.7131098399999996,-0.5223076200000001,0.7953138295751693
公用事业-交通运输,"('600863.SH', '600350.SH')",0.7147678586903382,464209278.5555556,0.7131098399999996,-0.5223076200000001,0.7953138295751693
公用事业-钢铁,"('600098.SH', '000932.SZ')",0.5096126621783211,587088675.2222222,4.304588790000001,-4.29082531,-1.4077332574821881
公用事业-钢铁,"('600642.SH', '600808.SH')",0.5294083946035748,434056277.30158734,4.304588790000001,-4.29082531,-1.4077332574821881
公用事业-食品饮料,"('601016.SH', '002507.SZ')",0.8815240174677835,358814426.3650794,-1.2210638,-1.1027082708756504,0.08046940613863081
公用事业-食品饮料,"('600098.SH', '002507.SZ')",0.9165386839133376,310299706.0952381,-1.2210638,-1.1027082708756504,0.08046940613863081
公用事业-煤炭,"('000155.SZ', '600157.SH')",0.7423629262305768,1271982354.7777777,96.9758405,-8.50369106540893,-1.7831137060062878
公用事业-煤炭,"('600021.SH', '002128.SZ')",1.4297508250536548,658378962.3809524,96.9758405,-8.50369106540893,-1.7831137060062878
公用事业-房地产,"('600863.SH', '600325.SH')",0.521591048509183,646369303.8412699,-1.00019494,-1.1034589398570813,0.07219445634001861
公用事业-房地产,"('601991.SH', '600325.SH')",0.5767606609232436,602675172.6031746,-1.00019494,-1.1034589398570813,0.07219445634001861
公用事业-银行,"('000155.SZ', '002966.SZ')",0.7226852195224126,565785908.5238094,35.98370275999999,-1.3570325251169937,1.6931335659490547
公用事业-银行,"('000155.SZ', '601128.SH')",0.7128423938303533,467625241.7301587,35.98370275999999,-1.3570325251169937,1.6931335659490547
公用事业-石油石化,"('601991.SH', '601233.SH')",1.2730246396153253,665433961.8095238,-26.63174594,-2.4635936086321193,0.021877804892211458
公用事业-石油石化,"('000883.SZ', '601233.SH')",1.020336615202192,521418716.7301587,-26.63174594,-2.4635936086321193,0.021877804892211458
公用事业-环保,"('000155.SZ', '300070.SZ')",0.5444325106747093,441614415.84126985,16.259093879999998,-2.263754183345806,-1.8956256581763717
公用事业-环保,"('600642.SH', '603568.SH')",1.1041778568892766,340008816.4126984,16.259093879999998,-2.263754183345806,-1.8956256581763717
公用事业-家用电器,"('600642.SH', '002429.SZ')",0.5072080749587473,579515993.2539682,-31394.730999009997,-5.771413325152828,-4.382907028485732
公用事业-家用电器,"('000155.SZ', '002508.SZ')",1.4560057795043404,413443070.6825397,-31394.730999009997,-5.771413325152828,-4.382907028485732
公用事业-农林牧渔,"('000155.SZ', '600737.SH')",0.562913907526195,541842965.8888888,14.101114859999997,-2.6654921403843126,1.1698273761725295
公用事业-农林牧渔,"('601016.SH', '600737.SH')",0.5612257512750679,503194343.0476191,14.101114859999997,-2.6654921403843126,1.1698273761725295
公用事业-建筑材料,"('601991.SH', '601636.SH')",0.7641973908933153,531122086.96825397,-1619.0679208000004,-3.9013127930485734,1.470051969628142
公用事业-建筑材料,"('601991.SH', '600801.SH')",1.147968377890123,428239394.17460316,-1619.0679208000004,-3.9013127930485734,1.470051969628142
公用事业-通信,"('600578.SH', '688387.SH')",0.550714040672944,238066742.94444445,-0.22121619999999997,-0.645779781126754,0.31592420765670937
公用事业-建筑装饰,"('601991.SH', '600970.SH')",1.1034911936469902,492171096.71428573,-3.158166669999999,-2.256830058290245,0.6372954267063452
公用事业-建筑装饰,"('601991.SH', '600720.SH')",0.716150210111494,417805765.15873015,-3.158166669999999,-2.256830058290245,0.6372954267063452
公用事业-商贸零售,"('600578.SH', '601933.SH')",1.450275362719568,1503587758.095238,5.749073909999997,-3.7082173,-1.3410511740671562
公用事业-商贸零售,"('600642.SH', '000785.SZ')",0.6557228320656927,579360452.1349206,5.749073909999997,-3.7082173,-1.3410511740671562
公用事业-轻工制造,"('601991.SH', '002078.SZ')",0.87089261638978,564614976.0,1097.9851324400006,-4.6601920139245765,1.4631446994641368
公用事业-轻工制造,"('000155.SZ', '002078.SZ')",0.7808932628263958,484543861.7301587,1097.9851324400006,-4.6601920139245765,1.4631446994641368
公用事业-纺织服饰,"('600642.SH', '002563.SZ')",0.5601807259915904,347546027.9206349,68.79788933000002,-1.2312546675733753,-2.3482369252994255
公用事业-纺织服饰,"('000155.SZ', '002563.SZ')",0.5176151965350877,327611722.06349206,68.79788933000002,-1.2312546675733753,-2.3482369252994255
公用事业-社会服务,"('600578.SH', '002607.SZ')",0.6828768875937217,1336248290.063492,1.1412276799999996,-2.015359943810548,-1.4531152692832812
公用事业-社会服务,"('002608.SZ', '300144.SZ')",0.8053624218680284,458467453.7222222,1.1412276799999996,-2.015359943810548,-1.4531152692832812
传媒-汽车,"('300002.SZ', '000559.SZ')",1.4830315642707799,1123728065.4603174,-0.9967218199999966,-2.214523674565033,-1.985659029014844
传媒-汽车,"('002739.SZ', '601966.SH')",1.1007826045030529,706734389.5873016,-0.9967218199999966,-2.214523674565033,-1.985659029014844
传媒-交通运输,"('002739.SZ', '601598.SH')",1.2049430454092311,594841550.3650794,100.23978154,-0.9084634491052597,2.5172516218322993
传媒-交通运输,"('601928.SH', '600153.SH')",1.0532570083704174,516516980.9841269,100.23978154,-0.9084634491052597,2.5172516218322993
传媒-钢铁,"('601928.SH', '000932.SZ')",0.7230471434359841,672809545.8095238,-891857.7683073301,-5.246230559231311,-4.222005332102926
传媒-钢铁,"('002624.SZ', '600808.SH')",1.458869483794074,671858715.8095238,-891857.7683073301,-5.246230559231311,-4.222005332102926
传媒-食品饮料,"('300002.SZ', '600298.SH')",1.467294862966025,1227474800.2539682,-0.9138735800000001,-0.9660461071006514,0.13025170530593644
传媒-食品饮料,"('002739.SZ', '603156.SH')",1.1344531411045229,497710433.0079365,-0.9138735800000001,-0.9660461071006514,0.13025170530593644
传媒-煤炭,"('600637.SH', '600157.SH')",0.6317416145133808,1282763938.2857144,20.931376320000002,-5.06849962,-2.022375532760617
传媒-煤炭,"('002739.SZ', '000723.SZ')",0.9837560355696741,702319729.5555556,20.931376320000002,-5.06849962,-2.022375532760617
传媒-房地产,"('601928.SH', '002244.SZ')",1.374671705000206,688357635.3650794,71.18465131999999,-1.7569365171618783,-2.6004587261203356
传媒-房地产,"('601928.SH', '600325.SH')",0.747701123799193,521161585.8095238,71.18465131999999,-1.7569365171618783,-2.6004587261203356
传媒-银行,"('601928.SH', '002966.SZ')",0.5563607841500077,564343436.0,1011.1034736299999,-1.7086117445001028,-1.2471745279958335
传媒-银行,"('601928.SH', '601128.SH')",0.6660283749537979,466182769.2063492,1011.1034736299999,-1.7086117445001028,-1.2471745279958335
传媒-石油石化,"('601928.SH', '601233.SH')",1.4194829857437214,583920375.015873,9125.320531260002,-2.167523482485524,-3.739918671497356
传媒-石油石化,"('601928.SH', '600583.SH')",0.620103952042536,418602634.4126984,9125.320531260002,-2.167523482485524,-3.739918671497356
传媒-环保,"('601928.SH', '600008.SH')",0.5114977563822135,447054720.95238096,37543.14720951999,-4.014697380000001,-3.8900625912730185
传媒-环保,"('601928.SH', '300070.SZ')",0.8143750190948857,440171943.3174603,37543.14720951999,-4.014697380000001,-3.8900625912730185
传媒-家用电器,"('601928.SH', '002429.SZ')",0.5695236978903835,558139214.8730159,1469.78584287,-2.451172004684779,-3.5042724491611525
传媒-家用电器,"('601019.SH', '002429.SZ')",1.0638609905002046,471583329.8888889,1469.78584287,-2.451172004684779,-3.5042724491611525
传媒-农林牧渔,"('002739.SZ', '000998.SZ')",0.9035607764684537,658513876.1587301,0.29220643999999973,-0.6908373887966267,0.7010483665471251
传媒-农林牧渔,"('002739.SZ', '002299.SZ')",0.8018231484632365,570792308.6031746,0.29220643999999973,-0.6908373887966267,0.7010483665471251
传媒-建筑材料,"('002739.SZ', '002080.SZ')",1.0183634004455888,691849003.6031747,1196.2183703500002,-2.0232031788771834,-3.6356343527977475
传媒-建筑材料,"('601928.SH', '601636.SH')",0.960633139930464,449608500.17460316,1196.2183703500002,-2.0232031788771834,-3.6356343527977475
传媒-通信,"('601928.SH', '688387.SH')",0.7319345112472984,341990799.35714287,-379.69918307000006,-1.93646064,-3.464533041000795
传媒-建筑装饰,"('601928.SH', '600170.SH')",0.5005834135020809,510094127.5555556,9263309.197250761,-5.931175583278828,-4.423022332563877
传媒-建筑装饰,"('601928.SH', '600820.SH')",0.6825942657990649,427597686.0,9263309.197250761,-5.931175583278828,-4.423022332563877
传媒-商贸零售,"('002624.SZ', '601933.SH')",1.424838421577643,1866691031.3968253,-0.3594857300000004,-0.6492195461432674,-0.22469441330291748
传媒-商贸零售,"('601928.SH', '600859.SH')",1.2591972374966194,618931702.4126984,-0.3594857300000004,-0.6492195461432674,-0.22469441330291748
传媒-轻工制造,"('601928.SH', '002078.SZ')",1.0521828409507163,483101389.2063492,-0.58224107,-0.6298921257168666,-0.821921941381325
传媒-轻工制造,"('600977.SH', '002078.SZ')",0.7477635493131511,433178505.984127,-0.58224107,-0.6298921257168666,-0.821921941381325
